id,price,rating,number_of_reviews,double_door,single_door,minibar,reversible_doors,water_dispenser,white,silver,stainless_steel,dark_stainless_steel,metal_look,manufacturer,energy_class,total_net_volume,fridge_net_volume,annual_energy_consumption,daily_energy_consumption,height
FRIDGE_861,1940.21,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,B,174.0,158,94.0,0.257,123.1
FRIDGE_862,3331.81,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,C,276.0,276,131.0,0.36,177.7
FRIDGE_863,1488.07,0.0,0,0,1,0,0,0,0,1,0,0,0,Liebherr,A++,231.0,231,125.0,0.34,140.0
FRIDGE_864,540.37,0.0,0,0,1,0,1,0,1,0,0,0,0,Snaige,E,296.0,294,110.0,0.301,165.0
FRIDGE_865,919.43,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,D,106.0,106,312.0,0.85,81.6
FRIDGE_866,932.96,0.0,0,0,1,0,0,0,1,0,0,0,0,Unknown,E,134.0,134,93.0,0.25,87.5
FRIDGE_867,3527.8,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,C,296.0,296,100.0,0.27,177.7
FRIDGE_868,2362.72,0.0,0,0,1,0,1,1,1,0,0,0,0,Liebherr,A,87.0,87,63.0,0.172,89.0
FRIDGE_869,3527.8,0.0,0,0,1,0,1,1,1,0,0,0,0,Liebherr,C,296.0,296,100.0,0.274,178.0
FRIDGE_870,3032.12,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,297.0,297,125.0,0.342,178.0
FRIDGE_871,1174.43,0.0,0,0,1,0,0,0,1,0,0,0,0,Unknown,D,281.0,260,128.0,0.35,150.0
FRIDGE_872,1103.96,0.0,0,0,1,0,0,0,0,0,0,0,0,Unknown,D,281.0,260,128.0,0.35,150.0
FRIDGE_873,1767.96,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,225.0,225,114.0,0.31,145.4
FRIDGE_874,1795.95,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,366.0,366,90.0,0.25,185.0
FRIDGE_875,646.07,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,102.0,102,118.0,0.32,88.0
FRIDGE_876,1077.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,156.0,157,92.0,0.252,102.2
FRIDGE_877,1119.55,0.0,0,0,0,0,0,0,0,0,0,0,0,Unknown,C,350.0,350,1139.0,3.12,195.0
FRIDGE_878,769.69,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,203.0,203,81.0,0.22,122.0
FRIDGE_879,842.6,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,D,201.0,201,81.0,0.22,121.6
FRIDGE_880,571.44,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,E,136.0,118,99.0,0.27,85.0
FRIDGE_881,443.16,0.0,0,0,0,0,0,0,1,0,0,0,0,Unknown,E,242.0,242,104.0,0.28,143.0
FRIDGE_882,996.46,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,E,183.0,167,149.0,0.41,122.0
FRIDGE_883,699.72,0.0,0,0,0,0,0,0,0,0,0,0,0,Unknown,F,259.0,259,245.0,0.67,143.0
FRIDGE_884,914.3,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,167.0,167,119.0,0.33,122.0
FRIDGE_885,862.99,0.0,0,0,0,0,0,0,0,0,0,0,0,Unknown,E,282.0,282,233.0,0.64,192.0
FRIDGE_886,1119.55,0.0,0,0,0,0,0,0,1,0,0,0,0,Unknown,C,350.0,350,1139.0,3.12,195.0
FRIDGE_887,1072.9,0.0,0,0,0,0,0,0,1,0,0,0,0,Liebherr,E,182.0,182,149.0,0.41,122.0
FRIDGE_888,1920.62,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,B,157.0,191,72.0,0.197,123.1
FRIDGE_889,1313.0,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,286.0,259,137.0,0.375,178.0
FRIDGE_890,1548.2,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,174.0,159,118.0,0.323,121.3
FRIDGE_891,1328.68,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,C,80.0,80,96.0,0.26,88.0
FRIDGE_892,2309.08,0.0,0,0,1,0,1,1,0,1,1,0,0,Liebherr,D,387.0,387,134.0,0.367,185.5
FRIDGE_893,1931.23,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,E,275.0,248,204.0,0.56,178.8
FRIDGE_894,1103.96,0.0,0,0,1,0,0,0,0,0,0,0,0,Unknown,D,281.0,260,128.0,0.35,150.0
FRIDGE_895,2743.81,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,276.0,250,131.0,0.359,178.0
FRIDGE_896,2340.56,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,296.0,296,125.0,0.34,178.0
FRIDGE_897,2939.8,0.0,0,0,1,0,1,1,1,0,0,0,0,Liebherr,C,296.0,296,100.0,0.274,178.0
FRIDGE_898,1497.4,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,A++,181.0,181,101.0,0.28,102.0
FRIDGE_899,1514.89,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,208.0,192,145.0,0.4,145.4
FRIDGE_900,1920.62,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,207.0,192,116.0,0.318,139.5
FRIDGE_901,1136.6,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,136.0,137,60.0,0.164,87.2
FRIDGE_902,2351.81,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,B,191.0,191,72.0,0.197,123.6
FRIDGE_903,2449.81,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,D,371.0,371,133.0,0.36,185.0
FRIDGE_904,1282.82,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,207.0,191,145.0,0.4,145.4
FRIDGE_905,1665.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,207.0,192,116.0,0.318,139.5
FRIDGE_906,3331.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,274.0,274,163.0,0.446,178.0
FRIDGE_907,2246.78,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,E,294.0,294,156.0,0.42,177.2
FRIDGE_908,3889.3,0.0,0,0,1,0,1,1,1,0,0,0,0,Liebherr,D,296.0,296,125.0,0.34,177.2
FRIDGE_909,3331.81,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,273.0,247,163.0,0.447,178.0
FRIDGE_910,1469.8,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,158.0,158,116.0,0.32,108.1
FRIDGE_911,1286.32,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,C,420.0,289,514.0,1.41,188.4
FRIDGE_912,1861.82,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,238.0,211,155.0,0.425,157.2
FRIDGE_913,1273.79,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,C,206.0,191,116.0,0.318,139.5
FRIDGE_914,1273.79,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,C,401.0,401,79.0,0.22,185.5
FRIDGE_915,2155.81,0.0,0,1,0,0,1,0,1,0,0,0,0,Liebherr,E,265.0,250,176.0,0.482,178.0
FRIDGE_916,1940.2,0.0,0,0,0,0,0,0,0,0,0,0,0,Liebherr,D,174.0,174,148.0,0.41,121.3
FRIDGE_917,1103.96,0.0,0,0,1,0,0,0,0,1,0,0,0,Unknown,D,281.0,260,128.0,0.35,150.0
FRIDGE_918,1457.75,0.0,0,0,1,0,0,0,1,0,0,0,0,Liebherr,D,223.0,223,114.0,0.31,145.4
FRIDGE_919,2351.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,191.0,191,114.0,0.312,122.6
FRIDGE_920,450.8,4.69,16,1,0,0,0,0,1,0,0,0,0,Fram,F,312.0,242,261.0,0.72,179.4
FRIDGE_921,793.8,0.0,0,0,1,0,1,0,0,0,0,0,0,Electrolux,E,311.0,311,114.0,0.31,178.0
FRIDGE_922,411.6,4.62,73,1,0,0,0,0,0,1,0,0,0,Beko,F,375.0,277,307.7,0.843,172.0
FRIDGE_923,705.6,0.0,0,0,1,0,1,0,0,0,0,0,0,AEG,E,276.0,201,148.0,0.41,176.9
FRIDGE_924,392.0,4.6,5,1,0,0,1,0,1,0,0,0,0,Indesit,A+,306.0,236,265.0,0.73,175.0
FRIDGE_925,448.84,4.72,36,0,1,0,0,1,0,1,0,0,0,Heinner,F,389.0,389,152.0,0.42,186.0
FRIDGE_926,980.0,4.83,6,1,0,0,0,1,0,1,1,0,0,Daewoo,A++,558.0,397,339.0,0.93,177.3
FRIDGE_927,313.6,4.92,25,1,0,0,1,0,0,1,1,0,0,Beko,A+,278.0,209,255.0,0.7,162.0
FRIDGE_928,627.2,4.21,14,1,0,0,1,0,0,1,0,0,0,Beko,A++,450.0,347,306.0,0.84,185.0
FRIDGE_929,274.4,4.32,37,1,0,0,1,0,1,0,0,0,0,Arctic,A+,250.0,204,235.0,0.64,166.3
FRIDGE_930,176.4,5.0,1,0,1,0,0,0,1,0,0,0,0,TCL,E,90.0,90,85.0,0.23,83.0
FRIDGE_931,764.4,0.0,0,1,0,0,0,0,0,0,0,0,0,Fram,E,311.0,242,209.0,0.57,179.4
FRIDGE_932,529.2,3.71,14,1,0,0,0,0,1,0,0,0,0,Hotpoint,A+,419.0,318,375.0,1.03,180.0
FRIDGE_933,333.2,3.89,9,1,0,0,0,0,1,0,0,0,0,Indesit,A+,226.0,226,228.0,0.62,140.0
FRIDGE_934,981.96,0.0,0,0,1,0,0,0,1,0,0,0,0,Bosch,E,324.0,324,113.0,0.31,176.0
FRIDGE_935,215.6,4.52,56,0,1,0,1,0,1,0,0,0,0,Arctic,A+,138.0,118,184.0,0.5,101.7
FRIDGE_936,419.44,4.75,4,0,1,0,0,0,1,0,0,0,0,Indesit,F,323.0,323,142.0,0.39,167.0
FRIDGE_937,627.2,4.35,55,1,0,0,1,0,0,1,0,0,0,Beko,A++,471.0,368,312.0,0.85,193.0
FRIDGE_938,207.76,4.41,179,1,0,0,1,0,1,0,0,0,0,Arctic,A++,306.0,237,208.0,0.57,175.4
FRIDGE_939,401.6,4.72,69,1,0,0,1,0,1,0,0,0,0,Heinner,F,240.0,201,223.0,0.61,160.0
FRIDGE_940,307.72,4.71,7,0,1,0,1,0,1,0,0,0,0,Arctic,F,222.0,203,189.0,0.52,143.9
FRIDGE_941,419.44,4.72,69,1,0,0,1,0,0,1,0,0,0,Heinner,F,240.0,198,222.0,0.61,160.0
FRIDGE_942,350.84,4.07,14,1,0,0,1,0,1,0,0,0,0,Beko,F,220.0,176,232.0,0.64,144.8
FRIDGE_943,1136.6,4.24,49,1,0,0,0,1,0,1,0,0,0,LG,E,592.0,418,323.0,0.88,184.0
FRIDGE_944,979.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Electrolux,E,311.0,311,114.0,0.31,177.2
FRIDGE_945,360.64,4.56,25,1,0,0,1,0,1,0,0,0,0,Arctic,F,278.0,209,259.0,0.71,162.0
FRIDGE_946,294.0,0.0,0,0,1,0,1,0,1,0,0,0,0,Gorenje,E,129.0,129,92.0,0.92,88.0
FRIDGE_947,944.72,0.0,0,0,1,0,1,0,0,1,0,0,0,Bosch,E,346.0,346,116.0,0.32,186.0
FRIDGE_948,888.66,0.0,0,1,0,0,1,0,1,0,0,0,0,Samsung,D,264.0,190,185.0,0.51,177.5
FRIDGE_949,352.8,5.0,1,0,1,0,1,0,1,0,0,0,0,Liebherr,F,213.0,213,126.0,0.344,117.5
FRIDGE_950,468.83,0.0,0,1,0,0,1,0,0,1,0,0,0,Beko,E,253.0,204,228.0,0.625,160.6
FRIDGE_951,627.2,4.49,253,1,0,0,1,1,0,1,0,0,0,Beko,A+,471.0,368,397.0,1.09,193.0
FRIDGE_952,935.31,0.0,0,0,1,0,1,0,0,1,1,0,0,Bosch,E,324.0,324,113.0,0.31,176.0
FRIDGE_953,422.18,0.0,0,0,1,0,1,0,1,0,0,0,0,Candy,E,179.0,163,148.0,0.41,127.0
FRIDGE_954,851.42,0.0,0,0,1,0,1,0,0,0,0,0,0,Gorenje,D,398.0,398,98.0,0.27,185.0
FRIDGE_955,1401.79,0.0,0,1,0,0,1,0,1,0,0,0,0,Electrolux,D,269.0,192,172.0,0.47,189.4
FRIDGE_956,921.2,0.0,0,0,1,0,1,0,0,1,0,0,0,Liebherr,D,399.0,399,98.0,0.268,185.5
FRIDGE_957,215.6,4.53,70,1,0,0,1,0,1,0,0,0,0,Heinner,A+,205.0,164,217.0,0.59,143.4
FRIDGE_958,254.8,4.68,78,1,0,0,1,0,1,0,0,0,0,Arctic,A+,223.0,177,226.0,0.62,145.8
FRIDGE_959,2136.4,0.0,0,1,0,0,1,0,1,0,0,0,0,Miele,C,253.0,183,145.0,0.39,177.2
FRIDGE_960,301.84,4.33,3,0,1,0,1,0,1,0,0,0,0,Heinner,F,135.0,135,114.0,0.31,83.8
FRIDGE_961,629.16,5.0,1,0,1,0,0,0,0,1,0,0,0,Bosch,F,123.0,108,180.0,0.49,82.0
FRIDGE_962,205.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Tesla,F,113.0,97,175.0,0.48,84.5
FRIDGE_963,548.8,5.0,1,0,1,0,1,0,0,1,0,0,0,Daewoo,E,331.0,331,143.0,0.57,170.0
FRIDGE_964,333.2,4.0,1,1,0,0,1,0,1,0,0,0,0,Tesla,F,235.0,194,221.0,0.625,159.0
FRIDGE_965,422.18,0.0,0,1,0,0,1,0,1,0,0,0,0,Candy,E,212.0,171,177.0,0.48,145.0
FRIDGE_966,656.4,4.06,124,1,0,0,1,0,0,1,0,0,0,Hotpoint,F,454.0,351,387.0,1.06,190.0
FRIDGE_967,313.6,0.0,0,1,0,0,1,0,1,0,0,0,0,Tesla,F,206.0,169,215.0,0.589,143.0
FRIDGE_968,1131.31,0.0,0,0,1,0,1,0,1,0,0,0,0,AEG,D,311.0,311,91.0,0.25,178.0
FRIDGE_969,196.0,4.3,57,0,1,0,1,0,1,0,0,0,0,Heinner,A+,100.0,100,118.0,0.32,83.9
FRIDGE_970,803.6,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,F,349.0,348,146.0,0.4,172.7
FRIDGE_971,448.84,4.4,148,1,0,0,0,0,1,0,0,0,0,Indesit,A+,416.0,333,282.0,0.77,180.0
FRIDGE_972,291.65,4.58,24,1,0,0,1,0,1,0,0,0,0,Star-Light,F,242.0,201,223.0,0.61,160.0
FRIDGE_973,1254.4,0.0,0,0,1,0,0,0,0,1,1,0,0,Liebherr,E,351.0,317,205.0,0.561,185.5
FRIDGE_974,607.6,0.0,0,0,0,0,1,0,1,0,0,0,0,AEG,E,188.0,174,146.0,0.4,121.8
FRIDGE_975,695.8,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,D,298.0,298,89.0,0.243,145.5
FRIDGE_970,803.6,0.0,0,0,1,0,1,0,1,0,0,0,0,Liebherr,F,349.0,348,146.0,0.4,172.7
FRIDGE_971,448.84,4.4,148,1,0,0,0,0,1,0,0,0,0,Indesit,A+,416.0,333,282.0,0.77,180.0
FRIDGE_972,291.65,4.58,24,1,0,0,1,0,1,0,0,0,0,Star-Light,F,242.0,201,223.0,0.61,160.0
FRIDGE_973,1254.4,0.0,0,0,1,0,0,0,0,1,1,0,0,Liebherr,E,351.0,317,205.0,0.561,185.5
FRIDGE_974,607.6,0.0,0,0,0,0,1,0,1,0,0,0,0,AEG,E,188.0,174,146.0,0.4,121.8
